Wholesale Price MMK	Wholesale Min Qty	Wholesale Discount	Wholesale Status	Wholesale Notes
=IF(AND(ISNUMBER(AH122),AH122>0),ROUND(AH122*(1-AR122),0),"")	3	0.05	=IF(AND(ISNUMBER(AH122),AH122>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH123),AH123>0),ROUND(AH123*(1-AR123),0),"")	3	0.05	=IF(AND(ISNUMBER(AH123),AH123>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH124),AH124>0),ROUND(AH124*(1-AR124),0),"")	3	0.05	=IF(AND(ISNUMBER(AH124),AH124>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH125),AH125>0),ROUND(AH125*(1-AR125),0),"")	3	0.05	=IF(AND(ISNUMBER(AH125),AH125>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH126),AH126>0),ROUND(AH126*(1-AR126),0),"")	3	0.05	=IF(AND(ISNUMBER(AH126),AH126>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH127),AH127>0),ROUND(AH127*(1-AR127),0),"")	3	0.05	=IF(AND(ISNUMBER(AH127),AH127>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH128),AH128>0),ROUND(AH128*(1-AR128),0),"")	3	0.05	=IF(AND(ISNUMBER(AH128),AH128>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH129),AH129>0),ROUND(AH129*(1-AR129),0),"")	3	0.05	=IF(AND(ISNUMBER(AH129),AH129>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH130),AH130>0),ROUND(AH130*(1-AR130),0),"")	3	0.05	=IF(AND(ISNUMBER(AH130),AH130>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH131),AH131>0),ROUND(AH131*(1-AR131),0),"")	3	0.05	=IF(AND(ISNUMBER(AH131),AH131>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH132),AH132>0),ROUND(AH132*(1-AR132),0),"")	3	0.05	=IF(AND(ISNUMBER(AH132),AH132>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH133),AH133>0),ROUND(AH133*(1-AR133),0),"")	3	0.05	=IF(AND(ISNUMBER(AH133),AH133>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH134),AH134>0),ROUND(AH134*(1-AR134),0),"")	3	0.05	=IF(AND(ISNUMBER(AH134),AH134>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH135),AH135>0),ROUND(AH135*(1-AR135),0),"")	3	0.05	=IF(AND(ISNUMBER(AH135),AH135>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH136),AH136>0),ROUND(AH136*(1-AR136),0),"")	3	0.05	=IF(AND(ISNUMBER(AH136),AH136>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH137),AH137>0),ROUND(AH137*(1-AR137),0),"")	3	0.05	=IF(AND(ISNUMBER(AH137),AH137>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH138),AH138>0),ROUND(AH138*(1-AR138),0),"")	3	0.05	=IF(AND(ISNUMBER(AH138),AH138>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH139),AH139>0),ROUND(AH139*(1-AR139),0),"")	3	0.05	=IF(AND(ISNUMBER(AH139),AH139>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH140),AH140>0),ROUND(AH140*(1-AR140),0),"")	3	0.05	=IF(AND(ISNUMBER(AH140),AH140>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH141),AH141>0),ROUND(AH141*(1-AR141),0),"")	3	0.05	=IF(AND(ISNUMBER(AH141),AH141>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH142),AH142>0),ROUND(AH142*(1-AR142),0),"")	3	0.05	=IF(AND(ISNUMBER(AH142),AH142>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH143),AH143>0),ROUND(AH143*(1-AR143),0),"")	3	0.05	=IF(AND(ISNUMBER(AH143),AH143>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH144),AH144>0),ROUND(AH144*(1-AR144),0),"")	3	0.05	=IF(AND(ISNUMBER(AH144),AH144>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH145),AH145>0),ROUND(AH145*(1-AR145),0),"")	3	0.05	=IF(AND(ISNUMBER(AH145),AH145>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH146),AH146>0),ROUND(AH146*(1-AR146),0),"")	3	0.05	=IF(AND(ISNUMBER(AH146),AH146>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH147),AH147>0),ROUND(AH147*(1-AR147),0),"")	3	0.05	=IF(AND(ISNUMBER(AH147),AH147>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH148),AH148>0),ROUND(AH148*(1-AR148),0),"")	3	0.05	=IF(AND(ISNUMBER(AH148),AH148>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH149),AH149>0),ROUND(AH149*(1-AR149),0),"")	3	0.05	=IF(AND(ISNUMBER(AH149),AH149>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH150),AH150>0),ROUND(AH150*(1-AR150),0),"")	3	0.05	=IF(AND(ISNUMBER(AH150),AH150>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH151),AH151>0),ROUND(AH151*(1-AR151),0),"")	3	0.05	=IF(AND(ISNUMBER(AH151),AH151>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH152),AH152>0),ROUND(AH152*(1-AR152),0),"")	3	0.05	=IF(AND(ISNUMBER(AH152),AH152>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH153),AH153>0),ROUND(AH153*(1-AR153),0),"")	3	0.05	=IF(AND(ISNUMBER(AH153),AH153>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH154),AH154>0),ROUND(AH154*(1-AR154),0),"")	3	0.05	=IF(AND(ISNUMBER(AH154),AH154>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH155),AH155>0),ROUND(AH155*(1-AR155),0),"")	3	0.05	=IF(AND(ISNUMBER(AH155),AH155>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH156),AH156>0),ROUND(AH156*(1-AR156),0),"")	3	0.05	=IF(AND(ISNUMBER(AH156),AH156>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH157),AH157>0),ROUND(AH157*(1-AR157),0),"")	3	0.05	=IF(AND(ISNUMBER(AH157),AH157>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH158),AH158>0),ROUND(AH158*(1-AR158),0),"")	3	0.05	=IF(AND(ISNUMBER(AH158),AH158>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH159),AH159>0),ROUND(AH159*(1-AR159),0),"")	3	0.05	=IF(AND(ISNUMBER(AH159),AH159>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH160),AH160>0),ROUND(AH160*(1-AR160),0),"")	3	0.05	=IF(AND(ISNUMBER(AH160),AH160>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH161),AH161>0),ROUND(AH161*(1-AR161),0),"")	3	0.05	=IF(AND(ISNUMBER(AH161),AH161>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH162),AH162>0),ROUND(AH162*(1-AR162),0),"")	3	0.05	=IF(AND(ISNUMBER(AH162),AH162>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH163),AH163>0),ROUND(AH163*(1-AR163),0),"")	3	0.05	=IF(AND(ISNUMBER(AH163),AH163>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH164),AH164>0),ROUND(AH164*(1-AR164),0),"")	3	0.05	=IF(AND(ISNUMBER(AH164),AH164>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH165),AH165>0),ROUND(AH165*(1-AR165),0),"")	3	0.05	=IF(AND(ISNUMBER(AH165),AH165>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH166),AH166>0),ROUND(AH166*(1-AR166),0),"")	3	0.05	=IF(AND(ISNUMBER(AH166),AH166>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH167),AH167>0),ROUND(AH167*(1-AR167),0),"")	3	0.05	=IF(AND(ISNUMBER(AH167),AH167>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH168),AH168>0),ROUND(AH168*(1-AR168),0),"")	3	0.05	=IF(AND(ISNUMBER(AH168),AH168>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH169),AH169>0),ROUND(AH169*(1-AR169),0),"")	3	0.05	=IF(AND(ISNUMBER(AH169),AH169>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH170),AH170>0),ROUND(AH170*(1-AR170),0),"")	3	0.05	=IF(AND(ISNUMBER(AH170),AH170>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH171),AH171>0),ROUND(AH171*(1-AR171),0),"")	3	0.05	=IF(AND(ISNUMBER(AH171),AH171>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH172),AH172>0),ROUND(AH172*(1-AR172),0),"")	3	0.05	=IF(AND(ISNUMBER(AH172),AH172>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH173),AH173>0),ROUND(AH173*(1-AR173),0),"")	3	0.05	=IF(AND(ISNUMBER(AH173),AH173>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH174),AH174>0),ROUND(AH174*(1-AR174),0),"")	3	0.05	=IF(AND(ISNUMBER(AH174),AH174>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH175),AH175>0),ROUND(AH175*(1-AR175),0),"")	3	0.05	=IF(AND(ISNUMBER(AH175),AH175>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH176),AH176>0),ROUND(AH176*(1-AR176),0),"")	3	0.05	=IF(AND(ISNUMBER(AH176),AH176>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH177),AH177>0),ROUND(AH177*(1-AR177),0),"")	3	0.05	=IF(AND(ISNUMBER(AH177),AH177>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH178),AH178>0),ROUND(AH178*(1-AR178),0),"")	3	0.05	=IF(AND(ISNUMBER(AH178),AH178>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH179),AH179>0),ROUND(AH179*(1-AR179),0),"")	3	0.05	=IF(AND(ISNUMBER(AH179),AH179>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH180),AH180>0),ROUND(AH180*(1-AR180),0),"")	3	0.05	=IF(AND(ISNUMBER(AH180),AH180>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH181),AH181>0),ROUND(AH181*(1-AR181),0),"")	3	0.05	=IF(AND(ISNUMBER(AH181),AH181>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH182),AH182>0),ROUND(AH182*(1-AR182),0),"")	3	0.05	=IF(AND(ISNUMBER(AH182),AH182>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH183),AH183>0),ROUND(AH183*(1-AR183),0),"")	3	0.05	=IF(AND(ISNUMBER(AH183),AH183>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH184),AH184>0),ROUND(AH184*(1-AR184),0),"")	3	0.05	=IF(AND(ISNUMBER(AH184),AH184>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH185),AH185>0),ROUND(AH185*(1-AR185),0),"")	3	0.05	=IF(AND(ISNUMBER(AH185),AH185>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH186),AH186>0),ROUND(AH186*(1-AR186),0),"")	3	0.05	=IF(AND(ISNUMBER(AH186),AH186>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH187),AH187>0),ROUND(AH187*(1-AR187),0),"")	3	0.05	=IF(AND(ISNUMBER(AH187),AH187>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH188),AH188>0),ROUND(AH188*(1-AR188),0),"")	3	0.05	=IF(AND(ISNUMBER(AH188),AH188>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH189),AH189>0),ROUND(AH189*(1-AR189),0),"")	3	0.05	=IF(AND(ISNUMBER(AH189),AH189>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH190),AH190>0),ROUND(AH190*(1-AR190),0),"")	3	0.05	=IF(AND(ISNUMBER(AH190),AH190>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH191),AH191>0),ROUND(AH191*(1-AR191),0),"")	3	0.05	=IF(AND(ISNUMBER(AH191),AH191>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH192),AH192>0),ROUND(AH192*(1-AR192),0),"")	3	0.05	=IF(AND(ISNUMBER(AH192),AH192>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH193),AH193>0),ROUND(AH193*(1-AR193),0),"")	3	0.05	=IF(AND(ISNUMBER(AH193),AH193>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH194),AH194>0),ROUND(AH194*(1-AR194),0),"")	3	0.05	=IF(AND(ISNUMBER(AH194),AH194>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH195),AH195>0),ROUND(AH195*(1-AR195),0),"")	3	0.05	=IF(AND(ISNUMBER(AH195),AH195>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH196),AH196>0),ROUND(AH196*(1-AR196),0),"")	3	0.05	=IF(AND(ISNUMBER(AH196),AH196>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH197),AH197>0),ROUND(AH197*(1-AR197),0),"")	3	0.05	=IF(AND(ISNUMBER(AH197),AH197>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH198),AH198>0),ROUND(AH198*(1-AR198),0),"")	3	0.05	=IF(AND(ISNUMBER(AH198),AH198>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH199),AH199>0),ROUND(AH199*(1-AR199),0),"")	3	0.05	=IF(AND(ISNUMBER(AH199),AH199>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH200),AH200>0),ROUND(AH200*(1-AR200),0),"")	3	0.05	=IF(AND(ISNUMBER(AH200),AH200>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH201),AH201>0),ROUND(AH201*(1-AR201),0),"")	3	0.05	=IF(AND(ISNUMBER(AH201),AH201>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH202),AH202>0),ROUND(AH202*(1-AR202),0),"")	3	0.05	=IF(AND(ISNUMBER(AH202),AH202>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH203),AH203>0),ROUND(AH203*(1-AR203),0),"")	3	0.05	=IF(AND(ISNUMBER(AH203),AH203>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH204),AH204>0),ROUND(AH204*(1-AR204),0),"")	3	0.05	=IF(AND(ISNUMBER(AH204),AH204>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH205),AH205>0),ROUND(AH205*(1-AR205),0),"")	3	0.05	=IF(AND(ISNUMBER(AH205),AH205>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH206),AH206>0),ROUND(AH206*(1-AR206),0),"")	3	0.05	=IF(AND(ISNUMBER(AH206),AH206>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH207),AH207>0),ROUND(AH207*(1-AR207),0),"")	3	0.05	=IF(AND(ISNUMBER(AH207),AH207>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH208),AH208>0),ROUND(AH208*(1-AR208),0),"")	3	0.05	=IF(AND(ISNUMBER(AH208),AH208>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH209),AH209>0),ROUND(AH209*(1-AR209),0),"")	3	0.05	=IF(AND(ISNUMBER(AH209),AH209>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH210),AH210>0),ROUND(AH210*(1-AR210),0),"")	3	0.05	=IF(AND(ISNUMBER(AH210),AH210>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH211),AH211>0),ROUND(AH211*(1-AR211),0),"")	3	0.05	=IF(AND(ISNUMBER(AH211),AH211>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH212),AH212>0),ROUND(AH212*(1-AR212),0),"")	3	0.05	=IF(AND(ISNUMBER(AH212),AH212>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH213),AH213>0),ROUND(AH213*(1-AR213),0),"")	3	0.05	=IF(AND(ISNUMBER(AH213),AH213>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH214),AH214>0),ROUND(AH214*(1-AR214),0),"")	3	0.05	=IF(AND(ISNUMBER(AH214),AH214>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH215),AH215>0),ROUND(AH215*(1-AR215),0),"")	3	0.05	=IF(AND(ISNUMBER(AH215),AH215>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH216),AH216>0),ROUND(AH216*(1-AR216),0),"")	3	0.05	=IF(AND(ISNUMBER(AH216),AH216>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH217),AH217>0),ROUND(AH217*(1-AR217),0),"")	3	0.05	=IF(AND(ISNUMBER(AH217),AH217>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH218),AH218>0),ROUND(AH218*(1-AR218),0),"")	3	0.05	=IF(AND(ISNUMBER(AH218),AH218>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH219),AH219>0),ROUND(AH219*(1-AR219),0),"")	3	0.05	=IF(AND(ISNUMBER(AH219),AH219>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH220),AH220>0),ROUND(AH220*(1-AR220),0),"")	3	0.05	=IF(AND(ISNUMBER(AH220),AH220>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH221),AH221>0),ROUND(AH221*(1-AR221),0),"")	3	0.05	=IF(AND(ISNUMBER(AH221),AH221>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH222),AH222>0),ROUND(AH222*(1-AR222),0),"")	3	0.05	=IF(AND(ISNUMBER(AH222),AH222>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH223),AH223>0),ROUND(AH223*(1-AR223),0),"")	3	0.05	=IF(AND(ISNUMBER(AH223),AH223>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH224),AH224>0),ROUND(AH224*(1-AR224),0),"")	3	0.05	=IF(AND(ISNUMBER(AH224),AH224>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH225),AH225>0),ROUND(AH225*(1-AR225),0),"")	3	0.05	=IF(AND(ISNUMBER(AH225),AH225>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH226),AH226>0),ROUND(AH226*(1-AR226),0),"")	3	0.05	=IF(AND(ISNUMBER(AH226),AH226>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH227),AH227>0),ROUND(AH227*(1-AR227),0),"")	3	0.05	=IF(AND(ISNUMBER(AH227),AH227>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH228),AH228>0),ROUND(AH228*(1-AR228),0),"")	3	0.05	=IF(AND(ISNUMBER(AH228),AH228>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH229),AH229>0),ROUND(AH229*(1-AR229),0),"")	3	0.05	=IF(AND(ISNUMBER(AH229),AH229>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH230),AH230>0),ROUND(AH230*(1-AR230),0),"")	3	0.05	=IF(AND(ISNUMBER(AH230),AH230>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH231),AH231>0),ROUND(AH231*(1-AR231),0),"")	3	0.05	=IF(AND(ISNUMBER(AH231),AH231>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH232),AH232>0),ROUND(AH232*(1-AR232),0),"")	3	0.05	=IF(AND(ISNUMBER(AH232),AH232>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH233),AH233>0),ROUND(AH233*(1-AR233),0),"")	3	0.05	=IF(AND(ISNUMBER(AH233),AH233>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
